C:\Users\Joyce\Documents\Anthony\Misc\XNA\attempt 7\attempt 7\attempt 7\bin\x86\Build\Content\grass11.xnb
C:\Users\Joyce\Documents\Anthony\Misc\XNA\attempt 7\attempt 7\attempt 7\bin\x86\Build\Content\blacksquare.xnb
C:\Users\Joyce\Documents\Anthony\Misc\XNA\attempt 7\attempt 7\attempt 7\bin\x86\Build\Content\ground.xnb
C:\Users\Joyce\Documents\Anthony\Misc\XNA\attempt 7\attempt 7\attempt 7\bin\x86\Build\Content\flashlight.xnb
C:\Users\Joyce\Documents\Anthony\Misc\XNA\attempt 7\attempt 7\attempt 7\bin\x86\Build\Content\Arial.xnb
C:\Users\Joyce\Documents\Anthony\Misc\XNA\attempt 7\attempt 7\attempt 7\bin\x86\Build\attempt 7.exe.manifest
C:\Users\Joyce\Documents\Anthony\Misc\XNA\attempt 7\attempt 7\attempt 7\bin\x86\Build\attempt 7.application
C:\Users\Joyce\Documents\Anthony\Misc\XNA\attempt 7\attempt 7\attempt 7\bin\x86\Build\attempt 7.exe
C:\Users\Joyce\Documents\Anthony\Misc\XNA\attempt 7\attempt 7\attempt 7\bin\x86\Build\attempt 7.pdb
C:\Users\Joyce\Documents\Anthony\Misc\XNA\attempt 7\attempt 7\attempt 7\obj\x86\Build\ResolveAssemblyReference.cache
C:\Users\Joyce\Documents\Anthony\Misc\XNA\attempt 7\attempt 7\attempt 7\obj\x86\Build\Microsoft.Xna.Framework.RuntimeProfile.txt
C:\Users\Joyce\Documents\Anthony\Misc\XNA\attempt 7\attempt 7\attempt 7\obj\x86\Build\attempt 7.TrustInfo.xml
C:\Users\Joyce\Documents\Anthony\Misc\XNA\attempt 7\attempt 7\attempt 7\obj\x86\Build\attempt 7.exe.manifest
C:\Users\Joyce\Documents\Anthony\Misc\XNA\attempt 7\attempt 7\attempt 7\obj\x86\Build\attempt 7.application
C:\Users\Joyce\Documents\Anthony\Misc\XNA\attempt 7\attempt 7\attempt 7\obj\x86\Build\attempt 7.exe
C:\Users\Joyce\Documents\Anthony\Misc\XNA\attempt 7\attempt 7\attempt 7\obj\x86\Build\attempt 7.pdb
C:\Users\ZSHI\Documents\GitHub\robotSimulation\Undergrad_Senior Project\attempt 7\attempt 7\attempt 7\bin\x86\Build\Content\grass11.xnb
C:\Users\ZSHI\Documents\GitHub\robotSimulation\Undergrad_Senior Project\attempt 7\attempt 7\attempt 7\bin\x86\Build\Content\blacksquare.xnb
C:\Users\ZSHI\Documents\GitHub\robotSimulation\Undergrad_Senior Project\attempt 7\attempt 7\attempt 7\bin\x86\Build\Content\ground.xnb
C:\Users\ZSHI\Documents\GitHub\robotSimulation\Undergrad_Senior Project\attempt 7\attempt 7\attempt 7\bin\x86\Build\Content\grass2.xnb
C:\Users\ZSHI\Documents\GitHub\robotSimulation\Undergrad_Senior Project\attempt 7\attempt 7\attempt 7\bin\x86\Build\Content\grass3.xnb
C:\Users\ZSHI\Documents\GitHub\robotSimulation\Undergrad_Senior Project\attempt 7\attempt 7\attempt 7\bin\x86\Build\Content\flashlight.xnb
C:\Users\ZSHI\Documents\GitHub\robotSimulation\Undergrad_Senior Project\attempt 7\attempt 7\attempt 7\bin\x86\Build\Content\Arial.xnb
C:\Users\ZSHI\Documents\GitHub\robotSimulation\Undergrad_Senior Project\attempt 7\attempt 7\attempt 7\bin\x86\Build\Content\ArialLarge.xnb
C:\Users\ZSHI\Documents\GitHub\robotSimulation\Undergrad_Senior Project\attempt 7\attempt 7\attempt 7\bin\x86\Build\Attempt7.exe.manifest
C:\Users\ZSHI\Documents\GitHub\robotSimulation\Undergrad_Senior Project\attempt 7\attempt 7\attempt 7\bin\x86\Build\Attempt7.application
C:\Users\ZSHI\Documents\GitHub\robotSimulation\Undergrad_Senior Project\attempt 7\attempt 7\attempt 7\bin\x86\Build\Attempt7.exe
C:\Users\ZSHI\Documents\GitHub\robotSimulation\Undergrad_Senior Project\attempt 7\attempt 7\attempt 7\bin\x86\Build\Attempt7.pdb
C:\Users\ZSHI\Documents\GitHub\robotSimulation\Undergrad_Senior Project\attempt 7\attempt 7\attempt 7\obj\x86\Build\ResolveAssemblyReference.cache
C:\Users\ZSHI\Documents\GitHub\robotSimulation\Undergrad_Senior Project\attempt 7\attempt 7\attempt 7\obj\x86\Build\Microsoft.Xna.Framework.RuntimeProfile.txt
C:\Users\ZSHI\Documents\GitHub\robotSimulation\Undergrad_Senior Project\attempt 7\attempt 7\attempt 7\obj\x86\Build\Attempt7.TrustInfo.xml
C:\Users\ZSHI\Documents\GitHub\robotSimulation\Undergrad_Senior Project\attempt 7\attempt 7\attempt 7\obj\x86\Build\Attempt7.exe.manifest
C:\Users\ZSHI\Documents\GitHub\robotSimulation\Undergrad_Senior Project\attempt 7\attempt 7\attempt 7\obj\x86\Build\Attempt7.application
C:\Users\ZSHI\Documents\GitHub\robotSimulation\Undergrad_Senior Project\attempt 7\attempt 7\attempt 7\obj\x86\Build\Attempt7.exe
C:\Users\ZSHI\Documents\GitHub\robotSimulation\Undergrad_Senior Project\attempt 7\attempt 7\attempt 7\obj\x86\Build\Attempt7.pdb
